rank,iso6393,iso6391,glottocode,qid,languageLabel,sitelinks,defaultScript,defaultScriptName,orthographyId,orthographyLabelEn,orthographyScriptCode,orthographyScriptName,orthographyPriority,orthographySource,reviewStatus,seedKind
239,frp,,fran1269,Q15087,Arpitan language,78,Latn,Latin,frp-latn,Arpitan language (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
240,tso,ts,tson1249,Q34327,Tsonga,78,Latn,Latin,tso-latn,Tsonga (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
241,xal,,kalm1244,Q33634,Kalmyk,78,Cyrl,Cyrillic,xal-cyrl,Kalmyk (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
242,ett,,etru1241,Q35726,Etruscan,78,Ital,Old Italic,ett-ital,Etruscan (Old Italic),Ital,Old Italic,primary,cldr-default,needs-review,script-derived
243,tah,ty,tahi1242,Q34128,Tahitian,77,Latn,Latin,tah-latn,Tahitian (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
244,ven,ve,vend1245,Q32704,Venda,77,Latn,Latin,ven-latn,Venda (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
245,tcy,,tulu1258,Q34251,Tulu,77,Knda,Kannada,tcy-knda,Tulu (Kannada),Knda,Kannada,primary,cldr-default+wikidata,needs-review,script-derived
245,tcy,,tulu1258,Q34251,Tulu,77,Knda,Kannada,tcy-mlym,Tulu (Malayalam),Mlym,Malayalam,secondary,wikidata-writing-system,needs-review,script-derived
245,tcy,,tulu1258,Q34251,Tulu,77,Knda,Kannada,tcy-tutg,Tulu (Tulu-Tigalari),Tutg,Tulu-Tigalari,secondary,wikidata-writing-system,needs-review,script-derived
246,cha,ch,cham1312,Q33262,Chamorro,77,Latn,Latin,cha-latn,Chamorro (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
247,hak,,hakk1236,Q33375,Hakka Chinese,77,Hans,Simplified,hak-hans,Hakka Chinese (Simplified),Hans,Simplified,primary,cldr-default,needs-review,script-derived
247,hak,,hakk1236,Q33375,Hakka Chinese,77,Hans,Simplified,hak-hani,Hakka Chinese (Han),Hani,Han,secondary,wikidata-writing-system,needs-review,script-derived
248,kjh,,khak1248,Q33575,Khakas,77,Cyrl,Cyrillic,kjh-cyrl,Khakas (Cyrillic),Cyrl,Cyrillic,primary,cldr-default,needs-review,script-derived
249,ace,,achi1257,Q27683,Acehnese,76,Latn,Latin,ace-latn,Acehnese (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
250,gsw,,alem1243,Q131339,Alemannic,75,Latn,Latin,gsw-latn,Alemannic (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
251,war,,wara1300,Q34279,Waray,75,Latn,Latin,war-latn,Waray (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
251,war,,wara1300,Q34279,Waray,75,Latn,Latin,war-tglg,Waray (Tagalog),Tglg,Tagalog,secondary,wikidata-writing-system,needs-review,script-derived
252,hit,,hitt1242,Q35668,Hittite,75,Xsux,Sumero-Akkadian Cuneiform,hit-xsux,Hittite (Sumero-Akkadian Cuneiform),Xsux,Sumero-Akkadian Cuneiform,primary,cldr-default+wikidata,needs-review,script-derived
253,mns,,,Q33759,Mansi,75,Cyrl,Cyrillic,mns-cyrl,Mansi (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
254,pcd,,pica1241,Q34024,Picard,74,Latn,Latin,pcd-latn,Picard (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
255,gez,,geez1241,Q35667,Ge'ez,74,Ethi,Ethiopic,gez-ethi,Ge'ez (Ethiopic),Ethi,Ethiopic,primary,cldr-default+wikidata,needs-review,script-derived
256,brx,,bodo1269,Q33223,Bodo,74,Deva,Devanagari,brx-deva,Bodo (Devanagari),Deva,Devanagari,primary,cldr-default+wikidata,needs-review,script-derived
257,phn,,phoe1239,Q36734,Phoenician,74,Phnx,Phoenician,phn-phnx,Phoenician (Phoenician),Phnx,Phoenician,primary,cldr-default+wikidata,needs-review,script-derived
258,mah,mh,mars1254,Q36280,Marshallese,73,Latn,Latin,mah-latn,Marshallese (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
259,kca,,khan1279,Q33563,Khanty,73,Cyrl,Cyrillic,kca-cyrl,Khanty (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
261,brh,,brah1256,Q33202,Brahui,73,Arab,Arabic,brh-arab,Brahui (Arabic),Arab,Arabic,primary,cldr-default,needs-review,script-derived
262,nog,,noga1249,Q33871,Nogai,72,Cyrl,Cyrillic,nog-cyrl,Nogai (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
262,nog,,noga1249,Q33871,Nogai,72,Cyrl,Cyrillic,nog-latn,Nogai (Latin),Latn,Latin,secondary,wikidata-writing-system,needs-review,script-derived
263,ckt,,chuk1273,Q33170,Chukchi,72,Cyrl,Cyrillic,ckt-cyrl,Chukchi (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
264,lbe,,lakk1252,Q36206,Lak,72,Cyrl,Cyrillic,lbe-cyrl,Lak (Cyrillic),Cyrl,Cyrillic,primary,cldr-default,needs-review,script-derived
265,mzn,,maza1305,Q13356,Mazanderani,71,Arab,Arabic,mzn-arab,Mazanderani (Arabic),Arab,Arabic,primary,cldr-default+wikidata,needs-review,script-derived
266,gil,,gilb1244,Q30898,Gilbertese,71,Latn,Latin,gil-latn,Gilbertese (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
267,bug,,bugi1244,Q33190,Bugis,71,Latn,Latin,bug-latn,Bugis (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
267,bug,,bugi1244,Q33190,Bugis,71,Latn,Latin,bug-bugi,Bugis (Buginese),Bugi,Buginese,secondary,wikidata-writing-system,needs-review,script-derived
268,izh,,ingr1248,Q33559,Ingrian,71,Latn,Latin,izh-latn,Ingrian (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
269,kon,kg,core1256,Q33702,Kongo,71,Latn,Latin,kon-latn,Kongo (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
270,ell,el,mode1248,Q36510,Modern Greek,71,Grek,Greek,ell-grek,Modern Greek (Greek),Grek,Greek,primary,cldr-default+wikidata,needs-review,script-derived
271,chg,,chag1247,Q36831,Chagatai,71,Arab,Arabic,chg-arab,Chagatai (Arabic),Arab,Arabic,primary,cldr-default,needs-review,script-derived
271,chg,,chag1247,Q36831,Chagatai,71,Arab,Arabic,chg-latn,Chagatai (Latin),Latn,Latin,secondary,wikidata-writing-system,needs-review,script-derived
272,pdc,,penn1240,Q22711,Pennsylvania German,70,Latn,Latin,pdc-latn,Pennsylvania German (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
273,aka,ak,akan1250,Q28026,Akan,70,Latn,Latin,aka-latn,Akan (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
274,kum,,kumy1244,Q36209,Kumyk,70,Cyrl,Cyrillic,kum-cyrl,Kumyk (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
274,kum,,kumy1244,Q36209,Kumyk,70,Cyrl,Cyrillic,kum-latn,Kumyk (Latin),Latn,Latin,secondary,wikidata-writing-system,needs-review,script-derived
274,kum,,kumy1244,Q36209,Kumyk,70,Cyrl,Cyrillic,kum-arab,Kumyk (Arabic),Arab,Arabic,secondary,wikidata-writing-system,needs-review,script-derived
275,hmo,ho,hiri1237,Q33617,Hiri Motu,70,Latn,Latin,hmo-latn,Hiri Motu (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
276,ale,,wail1242,Q27210,Aleut,69,Latn,Latin,ale-latn,Aleut (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
277,awa,,awad1243,Q29579,Awadhi,69,Deva,Devanagari,awa-deva,Awadhi (Devanagari),Deva,Devanagari,primary,cldr-default+wikidata,needs-review,script-derived
278,dlm,,dalm1243,Q35527,Dalmatian,69,Latn,Latin,dlm-latn,Dalmatian (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
279,her,hz,here1253,Q33315,Herero,69,Latn,Latin,her-latn,Herero (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
280,enm,,midd1317,Q36395,Middle English,69,Latn,Latin,enm-latn,Middle English (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
281,prg,,prus1238,Q35501,Old Prussian,68,Latn,Latin,prg-latn,Old Prussian (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
282,yrk,,nene1251,Q36452,Nenets,68,Cyrl,Cyrillic,yrk-cyrl,Nenets (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
283,qya,,quen1234,Q56383,Quenya,68,Latn,Latin,qya-latn,Quenya (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
283,qya,,quen1234,Q56383,Quenya,68,Latn,Latin,qya-teng,Quenya (Tengwar),Teng,Tengwar,secondary,wikidata-writing-system,needs-review,script-derived
283,qya,,quen1234,Q56383,Quenya,68,Latn,Latin,qya-sara,Quenya (Sarati),Sara,Sarati,secondary,wikidata-writing-system,needs-review,script-derived
283,qya,,quen1234,Q56383,Quenya,68,Latn,Latin,qya-cirt,Quenya (Cirth),Cirt,Cirth,secondary,wikidata-writing-system,needs-review,script-derived
284,vot,,voti1245,Q32858,Votic,67,Latn,Latin,vot-latn,Votic (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
285,pau,,pala1344,Q33776,Palauan,67,Latn,Latin,pau-latn,Palauan (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
286,nan,,minn1241,Q36495,Southern Min,67,Hans,Simplified,nan-hans,Southern Min (Simplified),Hans,Simplified,primary,cldr-default,needs-review,script-derived
286,nan,,minn1241,Q36495,Southern Min,67,Hans,Simplified,nan-hani,Southern Min (Han),Hani,Han,secondary,wikidata-writing-system,needs-review,script-derived
287,nso,,nort3233,Q33890,Northern Sotho,66,Latn,Latin,nso-latn,Northern Sotho (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
288,sag,sg,sang1327,Q33954,Sango,66,Latn,Latin,sag-latn,Sango (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
289,stq,,,Q27154,Saterland Frisian,66,Latn,Latin,stq-latn,Saterland Frisian (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
290,yue,,yuec1235,Q7033959,Yue Chinese,66,Hant,Traditional,yue-hant,Yue Chinese (Traditional),Hant,Traditional,primary,cldr-default,needs-review,script-derived
291,xmf,,ming1252,Q13359,Mingrelian,66,Geor,Georgian,xmf-geor,Mingrelian (Georgian),Geor,Georgian,primary,cldr-default,needs-review,script-derived
292,bjn,,banj1241,Q33151,Banjar,66,Latn,Latin,bjn-latn,Banjar (Latin),Latn,Latin,primary,cldr-default,needs-review,script-derived
293,ase,,amer1248,Q14759,American Sign Language,65,Sgnw,SignWriting,ase-sgnw,American Sign Language (SignWriting),Sgnw,SignWriting,primary,cldr-default+wikidata,needs-review,script-derived
294,kau,kr,kanu1279,Q36094,Kanuri,65,Latn,Latin,kau-latn,Kanuri (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
295,nrn,,oldn1246,Q36708,Norn,65,Runr,Runic,nrn-runr,Norn (Runic),Runr,Runic,primary,cldr-default,needs-review,script-derived
295,nrn,,oldn1246,Q36708,Norn,65,Runr,Runic,nrn-latn,Norn (Latin),Latn,Latin,secondary,wikidata-writing-system,needs-review,script-derived
296,cmn,,,Q727694,Standard Chinese,64,Hani,Han,cmn-hani,Standard Chinese (Han),Hani,Han,primary,cldr-default+wikidata,needs-review,script-derived
297,frr,,nort2626,Q28224,North Frisian,64,Latn,Latin,frr-latn,North Frisian (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
298,lug,lg,gand1255,Q33368,Luganda,64,Latn,Latin,lug-latn,Luganda (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
299,cre,cr,cree1271,Q33390,Cree,64,Cans,Unified Canadian Aboriginal Syllabics,cre-cans,Cree (Unified Canadian Aboriginal Syllabics),Cans,Unified Canadian Aboriginal Syllabics,primary,cldr-default+wikidata,needs-review,script-derived
299,cre,cr,cree1271,Q33390,Cree,64,Cans,Unified Canadian Aboriginal Syllabics,cre-latn,Cree (Latin),Latn,Latin,secondary,wikidata-writing-system,needs-review,script-derived
300,gan,,ganc1239,Q33475,Gan Chinese,64,Hans,Simplified,gan-hans,Gan Chinese (Simplified),Hans,Simplified,primary,cldr-default,needs-review,script-derived
300,gan,,ganc1239,Q33475,Gan Chinese,64,Hans,Simplified,gan-hani,Gan Chinese (Han),Hani,Han,secondary,wikidata-writing-system,needs-review,script-derived
301,kik,ki,kiku1240,Q33587,Gikuyu,64,Latn,Latin,kik-latn,Gikuyu (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
302,mag,,maga1260,Q33728,Magahi,64,Deva,Devanagari,mag-deva,Magahi (Devanagari),Deva,Devanagari,primary,cldr-default+wikidata,needs-review,script-derived
304,zha,za,nort3180,Q13216,Zhuang,64,Latn,Latin,zha-latn,Zhuang (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
305,bsk,,buru1296,Q216286,Burushaski,63,Arab,Arabic,bsk-arab,Burushaski (Arabic),Arab,Arabic,primary,cldr-default+wikidata,needs-review,script-derived
305,bsk,,buru1296,Q216286,Burushaski,63,Arab,Arabic,bsk-latn,Burushaski (Latin),Latn,Latin,secondary,wikidata-writing-system,needs-review,script-derived
306,sva,,svan1243,Q34067,Svan,63,Geor,Georgian,sva-geor,Svan (Georgian),Geor,Georgian,primary,cldr-default,needs-review,script-derived
306,sva,,svan1243,Q34067,Svan,63,Geor,Georgian,sva-cyrl,Svan (Cyrillic),Cyrl,Cyrillic,secondary,wikidata-writing-system,needs-review,script-derived
306,sva,,svan1243,Q34067,Svan,63,Geor,Georgian,sva-latn,Svan (Latin),Latn,Latin,secondary,wikidata-writing-system,needs-review,script-derived
307,fro,,oldf1239,Q35222,Old French,63,Latn,Latin,fro-latn,Old French (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
308,nbl,nr,sout2808,Q36785,Southern Ndebele,63,Latn,Latin,nbl-latn,Southern Ndebele (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
309,lzz,,lazz1240,Q1160372,Laz,62,Latn,Latin,lzz-latn,Laz (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
310,tvl,,tuva1244,Q34055,Tuvaluan,62,Latn,Latin,tvl-latn,Tuvaluan (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
311,elx,,elam1244,Q35470,Elamite,62,Xsux,Sumero-Akkadian Cuneiform,elx-xsux,Elamite (Sumero-Akkadian Cuneiform),Xsux,Sumero-Akkadian Cuneiform,primary,cldr-default+wikidata,needs-review,script-derived
312,koi,,komi1269,Q56318,Komi-Permyak,62,Cyrl,Cyrillic,koi-cyrl,Komi-Permyak (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
313,sgs,,samo1265,Q213434,Samogitian,61,Latn,Latin,sgs-latn,Samogitian (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
314,sma,,sout2674,Q13293,Southern Sami,61,Latn,Latin,sma-latn,Southern Sami (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
315,ext,,extr1243,Q30007,Extremaduran,61,Latn,Latin,ext-latn,Extremaduran (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
316,evn,,even1259,Q30004,Evenki,61,Cyrl,Cyrillic,evn-cyrl,Evenki (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
316,evn,,even1259,Q30004,Evenki,61,Cyrl,Cyrillic,evn-latn,Evenki (Latin),Latn,Latin,secondary,wikidata-writing-system,needs-review,script-derived
316,evn,,even1259,Q30004,Evenki,61,Cyrl,Cyrillic,evn-mong,Evenki (Mongolian),Mong,Mongolian,secondary,wikidata-writing-system,needs-review,script-derived
317,kab,,kaby1243,Q35853,Kabyle,61,Latn,Latin,kab-latn,Kabyle (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
318,rap,,rapa1244,Q36746,Rapa Nui,61,Latn,Latin,rap-latn,Rapa Nui (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
319,rut,,rutu1240,Q36757,Rutulian,61,Cyrl,Cyrillic,rut-cyrl,Rutulian (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
320,lzh,,lite1248,Q37041,Classical Chinese,61,Hant,Traditional,lzh-hant,Classical Chinese (Traditional),Hant,Traditional,primary,cldr-default,needs-review,script-derived
320,lzh,,lite1248,Q37041,Classical Chinese,61,Hant,Traditional,lzh-hani,Classical Chinese (Han),Hani,Han,secondary,wikidata-writing-system,needs-review,script-derived
321,raj,,raja1256,Q13196,Rajasthani,60,Deva,Devanagari,raj-deva,Rajasthani (Devanagari),Deva,Devanagari,primary,cldr-default+wikidata,needs-review,script-derived
322,srn,,sran1240,Q33989,Sranan Tongo,60,Latn,Latin,srn-latn,Sranan Tongo (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
323,niu,,niue1239,Q33790,Niuean,60,Latn,Latin,niu-latn,Niuean (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
324,smn,,inar1241,Q33462,Inari Sami,60,Latn,Latin,smn-latn,Inari Sami (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
325,glk,,gila1241,Q33657,Gilaki,60,Arab,Arabic,glk-arab,Gilaki (Arabic),Arab,Arabic,primary,cldr-default+wikidata,needs-review,script-derived
326,peo,,oldp1254,Q35225,Old Persian,59,Xpeo,Old Persian,peo-xpeo,Old Persian (Old Persian),Xpeo,Old Persian,primary,cldr-default+wikidata,needs-review,script-derived
327,ryu,,cent2126,Q34233,Okinawan,59,Kana,Katakana,ryu-kana,Okinawan (Katakana),Kana,Katakana,primary,cldr-default,needs-review,script-derived
327,ryu,,cent2126,Q34233,Okinawan,59,Kana,Katakana,ryu-jpan,Okinawan (Japanese),Jpan,Japanese,secondary,wikidata-writing-system,needs-review,script-derived
328,tly,,taly1247,Q34318,Talysh,59,Latn,Latin,tly-latn,Talysh (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
328,tly,,taly1247,Q34318,Talysh,59,Latn,Latin,tly-cyrl,Talysh (Cyrillic),Cyrl,Cyrillic,secondary,wikidata-writing-system,needs-review,script-derived
328,tly,,taly1247,Q34318,Talysh,59,Latn,Latin,tly-arab,Talysh (Arabic),Arab,Arabic,secondary,wikidata-writing-system,needs-review,script-derived
329,chu,cu,chur1257,Q33251,Church Slavonic,59,Cyrl,Cyrillic,chu-cyrl,Church Slavonic (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
329,chu,cu,chur1257,Q33251,Church Slavonic,59,Cyrl,Cyrillic,chu-latn,Church Slavonic (Latin),Latn,Latin,secondary,wikidata-writing-system,needs-review,script-derived
329,chu,cu,chur1257,Q33251,Church Slavonic,59,Cyrl,Cyrillic,chu-glag,Church Slavonic (Glagolitic),Glag,Glagolitic,secondary,wikidata-writing-system,needs-review,script-derived
329,chu,cu,chur1257,Q33251,Church Slavonic,59,Cyrl,Cyrillic,chu-cyrs,Church Slavonic (Old Church Slavonic Cyrillic),Cyrs,Old Church Slavonic Cyrillic,secondary,wikidata-writing-system,needs-review,script-derived
330,orv,,oldr1238,Q35228,Old East Slavic,58,Cyrl,Cyrillic,orv-cyrl,Old East Slavic (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
330,orv,,oldr1238,Q35228,Old East Slavic,58,Cyrl,Cyrillic,orv-glag,Old East Slavic (Glagolitic),Glag,Glagolitic,secondary,wikidata-writing-system,needs-review,script-derived
331,fon,,fonn1241,Q33291,Fon,58,Latn,Latin,fon-latn,Fon (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
332,pam,,pamp1243,Q36121,Kapampangan,58,Latn,Latin,pam-latn,Kapampangan (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
333,mad,,nucl1460,Q36213,Madurese,58,Latn,Latin,mad-latn,Madurese (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
333,mad,,nucl1460,Q36213,Madurese,58,Latn,Latin,mad-java,Madurese (Javanese),Java,Javanese,secondary,wikidata-writing-system,needs-review,script-derived
334,fit,,torn1244,Q13357,Meänkieli,57,Latn,Latin,fit-latn,Meänkieli (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
335,pal,,pahl1241,Q32063,Middle Persian,57,Phli,Inscriptional Pahlavi,pal-phli,Middle Persian (Inscriptional Pahlavi),Phli,Inscriptional Pahlavi,primary,cldr-default+wikidata,needs-review,script-derived
335,pal,,pahl1241,Q32063,Middle Persian,57,Phli,Inscriptional Pahlavi,pal-avst,Middle Persian (Avestan),Avst,Avestan,secondary,wikidata-writing-system,needs-review,script-derived
335,pal,,pahl1241,Q32063,Middle Persian,57,Phli,Inscriptional Pahlavi,pal-mani,Middle Persian (Manichaean),Mani,Manichaean,secondary,wikidata-writing-system,needs-review,script-derived
336,hne,,chha1249,Q33158,Chhattisgarhi,57,Deva,Devanagari,hne-deva,Chhattisgarhi (Devanagari),Deva,Devanagari,primary,cldr-default+wikidata,needs-review,script-derived
337,ckb,,cent1972,Q36811,Sorani,57,Arab,Arabic,ckb-arab,Sorani (Arabic),Arab,Arabic,primary,cldr-default+wikidata,needs-review,script-derived
338,bpy,,bish1244,Q37059,Bishnupriya Manipuri,57,Beng,Bangla,bpy-beng,Bishnupriya Manipuri (Bangla),Beng,Bangla,primary,cldr-default+wikidata,needs-review,script-derived
339,sog,,sogd1245,Q205979,Sogdian,56,Sogd,Sogdian,sog-sogd,Sogdian (Sogdian),Sogd,Sogdian,primary,cldr-default+wikidata,needs-review,script-derived
339,sog,,sogd1245,Q205979,Sogdian,56,Sogd,Sogdian,sog-syrc,Sogdian (Syriac),Syrc,Syriac,secondary,wikidata-writing-system,needs-review,script-derived
339,sog,,sogd1245,Q205979,Sogdian,56,Sogd,Sogdian,sog-mani,Sogdian (Manichaean),Mani,Manichaean,secondary,wikidata-writing-system,needs-review,script-derived
340,ipk,ik,inup1234,Q27183,Iñupiaq,56,Latn,Latin,ipk-latn,Iñupiaq (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
341,mwr,,,Q56312,Marwari,56,Deva,Devanagari,mwr-deva,Marwari (Devanagari),Deva,Devanagari,primary,cldr-default+wikidata,needs-review,script-derived
341,mwr,,,Q56312,Marwari,56,Deva,Devanagari,mwr-arab,Marwari (Arabic),Arab,Arabic,secondary,wikidata-writing-system,needs-review,script-derived
342,uga,,ugar1238,Q36928,Ugaritic,55,Ugar,Ugaritic,uga-ugar,Ugaritic (Ugaritic),Ugar,Ugaritic,primary,cldr-default+wikidata,needs-review,script-derived
343,fkv,,kven1236,Q165795,Kven,54,Latn,Latin,fkv-latn,Kven (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
344,tab,,taba1259,Q34079,Tabasaran,54,Cyrl,Cyrillic,tab-cyrl,Tabasaran (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
345,jam,,jama1262,Q35939,Jamaican Patois,54,Latn,Latin,jam-latn,Jamaican Patois (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
346,bgc,,hary1238,Q33410,Haryanvi,54,Deva,Devanagari,bgc-deva,Haryanvi (Devanagari),Deva,Devanagari,primary,cldr-default+wikidata,needs-review,script-derived
347,nio,,ngan1291,Q36743,Nganasan,54,Cyrl,Cyrillic,nio-cyrl,Nganasan (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
348,mnw,,monn1252,Q13349,Mon,54,Mymr,Myanmar,mnw-mymr,Mon (Myanmar),Mymr,Myanmar,primary,cldr-default,needs-review,script-derived
349,skr,,sera1259,Q33902,Saraiki,54,Arab,Arabic,skr-arab,Saraiki (Arabic),Arab,Arabic,primary,cldr-default,needs-review,script-derived
350,tkl,,toke1240,Q34097,Tokelauan,53,Latn,Latin,tkl-latn,Tokelauan (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
351,dng,,dung1253,Q33050,Dungan,53,Cyrl,Cyrillic,dng-cyrl,Dungan (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
352,kmr,,nort2641,Q36163,Kurmanji,53,Cyrl,Cyrillic,kmr-cyrl,Kurmanji (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
352,kmr,,nort2641,Q36163,Kurmanji,53,Cyrl,Cyrillic,kmr-latn,Kurmanji (Latin),Latn,Latin,secondary,wikidata-writing-system,needs-review,script-derived
352,kmr,,nort2641,Q36163,Kurmanji,53,Cyrl,Cyrillic,kmr-arab,Kurmanji (Arabic),Arab,Arabic,secondary,wikidata-writing-system,needs-review,script-derived
353,osc,,osca1245,Q36653,Oscan,53,Ital,Old Italic,osc-ital,Oscan (Old Italic),Ital,Old Italic,primary,cldr-default+wikidata,needs-review,script-derived
354,smj,,lule1254,Q56322,Lule Sami,53,Latn,Latin,smj-latn,Lule Sami (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
355,cbk,,chav1241,Q33281,Chavacano,53,Latn,Latin,cbk-latn,Chavacano (Latin),Latn,Latin,primary,cldr-default,needs-review,script-derived
356,sel,,selk1253,Q34008,Selkup,52,Cyrl,Cyrillic,sel-cyrl,Selkup (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
357,tmh,,tuar1240,Q34065,Tuareg,52,Latn,Latin,tmh-latn,Tuareg (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
357,tmh,,tuar1240,Q34065,Tuareg,52,Latn,Latin,tmh-tfng,Tuareg (Tifinagh),Tfng,Tifinagh,secondary,wikidata-writing-system,needs-review,script-derived
358,ltg,,east2282,Q36212,Latgalian,52,Latn,Latin,ltg-latn,Latgalian (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
359,ket,,kett1243,Q33485,Ket,52,Cyrl,Cyrillic,ket-cyrl,Ket (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
360,sjd,,kild1236,Q33656,Kildin Sami,52,Cyrl,Cyrillic,sjd-cyrl,Kildin Sami (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
361,lab,,,Q30972,Linear A,52,Lina,Linear A,lab-lina,Linear A (Linear A),Lina,Linear A,primary,cldr-default,needs-review,script-derived
362,hil,,hili1240,Q35978,Hiligaynon,52,Latn,Latin,hil-latn,Hiligaynon (Latin),Latn,Latin,primary,cldr-default,needs-review,script-derived
363,shi,,tach1250,Q34152,Tashelhit,52,Tfng,Tifinagh,shi-tfng,Tashelhit (Tifinagh),Tfng,Tifinagh,primary,cldr-default,needs-review,script-derived
